"Var1","Freq"
"所得",2
"所得稅",1
"所得稅法",1
"所處",3
"所剩無幾",1
"所著",1
"所想",1
"所認",1
"所說",9
"所需",2
"所撰",1
"所謂",23
"所講",1
"所屬",1
"承包",4
"承先啟",1
"承受",1
"承租",4
"承國",2
"承認",9
"承擔",7
"承擔重任",1
"承諾",29
"承諾書",2
"承辦",4
"承攬",8
"抨擊",3
"披上",1
"披掛上陣",1
"披著",1
"披藍袍",3
"抬走",1
"抬高",1
"抬離",2
"抬轎者",2
"抱不平",1
"抱屈",1
"抱怨",11
"抱持",1
"抱著",1
"抱歉",2
"抵抗",5
"抵抗力",1
"抵消",1
"抵達",13
"抹黑",6
"抹滅",1
"抽中",1
"抽出",2
"抽好禮",1
"抽到",2
"抽空",1
"抽象",1
"抽樣誤差",2
"抽獎",7
"抽籤",6
"抽驗",2
"拆不完",1
"拆成",2
"拆除",19
"拆掉",1
"拆標",1
"拆遷",4
"拆遷戶",1
"拉大",1
"拉布拉多",1
"拉扯",2
"拉走",2
"拉抬",3
"拉拔",1
"拉近",2
"拉長",1
"拉起",1
"拉高",3
"拉得",1
"拉票",7
"拉森",3
"拉絲",3
"拉黑",1
"拉過來",1
"拉攏",2
"拉鏈",1
"拋出",12
"拋出來",1
"拋些",1
"拋棄",1
"拋開",1
"拍片",3
"拍成",1
"拍板",1
"拍桌",1
"拍微",1
"拍業",2
"拍照",5
"拍賣",1
"拍攝",8
"拒馬",12
"拒接",3
"拒絕",8
"拓展",1
"拓寬",3
"拔掉",1
"拔樁",1
"拔擢",1
"拖至",2
"拖延",2
"拖垮",1
"拖累",1
"拖棚",1
"拘束",1
"拘押",2
"拚回",1
"拚命",2
"拚得過",1
"拚搏",1
"拚戰",2
"招來",1
"招待所",6
"招租",3
"招財",1
"招商",53
"招商引資",1
"招牌",9
"招標",26
"招攬",2
"放人",3
"放入",2
"放上",1
"放大",1
"放不下",1
"放心",3
"放手",2
"放日勝",1
"放牛",1
"放任不管",1
"放完",1
"放到",5
"放炮",2
"放送",1
"放假",8
"放棄",23
"放眼",1
"放眼望去",1
"放寒假",4
"放進來",1
"放煙火",39
"放話",10
"放過",2
"放寬",3
"放緩",1
"放鴿子",1
"斧鑿",1
"於今",9
"於心",1
"於此",5
"於松山",1
"旺字",4
"旺來",5
"旺旺",3
"昆陽",3
"昌先",1
"昌則",1
"明仁",5
"明天",25
"明文",1
"明文規定",1
"明日",3
"明月",10
"明月照",3
"明末",1
"明白",8
"明因",1
"明年",8
"明年初",1
"明谷",1
"明定",2
"明明",5
"明亮",1
"明星",9
"明要",2
"明哲",1
"明朗",4
"明朗化",2
"明能",2
"明起",1
"明堂",2
"明將",4
"明眼人",1
"明細",1
"明勝",1
"明智",1
"明新",2
"明會",1
"明認",2
"明說",9
"明確",9
"明願",1
"明顯",12
"昏迷",2
"易得",1
"易燃",4
"昔日",4
"朋友",49
"服刑",2
"服員",1
"服務",71
"服務中心",1
"服務員",2
"服務處",6
"服務項目",1
"服務業",5
"服從",6
"服眾望",2
"服貿",2
"服裝",6
"杭立武",1
"杭州",1
"杯葛",17
"東山再起",1
"東北側",1
"東至",1
"東西",20
"東吳大學",1
"東亞",4
"東亞地區",7
"東京",1
"東東",1
"東門",2
"東門市場",6
"東南亞",1
"東柏林",1
"東家",1
"東側",2
"東區",2
"東凱",4
"東森",2
"東森主播",1
"東湖區",1
"東道主",3
"東德",5
"松山",11
"松山區",25
"松山機場",2
"松之助",1
"松機",2
"板南",1
"板帶",1
"板塊",2
"板橋",15
"枉顧",1
"枕頭",3
"林口",4
"林內",1
"林世煜",1
"林右昌",7
"林全",1
"林伯東",7
"林伯豐",4
"林志嘉",2
"林志穎",1
"林秀惠",1
"林佳龍",21
"林佳龍般",1
"林佳龍會",1
"林姓",1
"林孟潔",4
"林明",4
"林河名",2
"林俊",7
"林俊良",22
"林俊憲",1
"林奏延",1
"林昶",1
"林昶佐",7
"林昶佐今",2
"林洋港",1
"林洧旭",5
"林洲民",10
"林皆興",3
"林美珠",1
"林苑",1
"林郁方",1
"林飛帆",2
"林崇傑",3
"林崇傑則",1
"林淑芬",2
"林智",1
"林智堅",4
"林欽榮",18
"林義雄",14
"林義雄認",1
"林認",1
"林蔭大道",1
"林燕祝",4
"林錦昌",2
"林錦昌則",1
"林鴻池",1
"林鴻道掛",1
"林麒瑋",2
"果真",1
"果真如此",1
"果然",8
"果然如此",1
"果斷",1
"枝節",1
"欣欣向榮",1
"欣喜",1
"欣慰",4
"欣賞",4
"武力",1
"武力威脅",1
"武士",1
"武者",1
"武統",1
"武陵",1
"歧見",1
"氛圍",5
"河岸",33
"河畔",1
"河馬",1
"河景",2
"河濱公園",2
"沸騰",1
"油炸",1
"油電",1
"油價",1
"治安",3
"治素",1
"治國",8
"治理",8
"治療",2
"沾染",1
"沿用",1
"沿岸",2
"沿途",1
"沿著",3
"沿街",1
"沿線",2
"沿續",1
"法一",1
"法令",2
"法西斯",2
"法扶",1
"法制",1
"法定程序",1
"法治",6
"法律",12
"法律系",2
"法律諮詢",1
"法修法",1
"法案",26
"法院",2
"法院院長",2
"法務",3
"法務局",2
"法務部",2
"法國",2
"法規",1
"法對",1
"法辦",1
"泛舟",2
"泛綠",1
"泛藍",1
"泛藍會",1
"泡沫",4
"泡茶",1
"泡湯",1
"泡溫泉",1
"波波",2
"波荷",1
"波蘭",25
"泥淖",1
"注目",2
"注重",4
"注意",4
"注意安全",1
"炒作",2
"炒冷飯",1
"炒掉",1
"炒蛋",4
"炒熱",5
"炒魷魚",1
"爬起來",1
"爬樓梯",1
"爬樹",3
"爭先恐後",1
"爭利",1
"爭到",1
"爭取",63
"爭相",1
"爭執",8
"爭第",1
"爭奪戰",1
"爭論",1
"爭議",51
"爭議性",2
"爭辯",1
"爭霸",1
"爭權奪利",1
"爸爸",2
"爸媽",4
"版本",10
"版面",2
"版嗎",1
"版圖",6
"牧原",1
"牧師",1
"物件",3
"物流",2
"物料",1
"物產",1
"物喜",3
"物業",1
"物業管理",19
"物資",2
"物價",2
"物價指數",1
"物質",2
"狀況",32
"狀態",1
"狗吠",1
"狗來",1
"狗來富",1
"狗狗",5
"狗咬狗",5
"狗嗎",8
"狗衝",3
"玩弄",1
"玩耍",1
"玩家",1
"玩時",1
"玩真",1
"玩偶",2
"玩意兒",1
"玫瑰花",1
"盲目",2
"直至",1
"直批",1
"直言",9
"直到",9
"直呼",11
"直指",2
"直島",1
"直接",26
"直球",3
"直說",4
"直播",13
"直衝",1
"直選",2
"直轄市",8
"知不知道",1
"知名",13
"知名度",3
"知易行難",1
"知情",3
"知道",128
"知識",3
"矽谷",7
"社子島",14
"社民",2
"社企",1
"社宅",4
"社宅分",1
"社區",20
"社區化",1
"社會",94
"社會主義",4
"社會局",23
"社會底層",1
"社會科學院",2
"社會福利",3
"社會學系",1
"社會輿論",1
"社群",8
"社運",2
"社運人士",1
"社團",1
"社福",7
"祁容玉",1
"秉持",2
"空亡",1
"空口說白話",1
"空中",1
"空中樓閣",2
"空心",1
"空污",17
"空房",1
"空拍",1
"空拍機",1
"空保處",1
"空前",1
"空品",1
"空屋",3
"空洞",1
"空軍",6
"空降",2
"空氣",18
"空氣污染",1
"空殼",2
"空殼子",2
"空無",1
"空間",37
"空罩",1
"空置率",1
"空話",1
"空橋",1
"空頭支票",1
"空轉",1
"空難",3
"空靈",1
"糾正",3
"糾紛",1
"糾葛",2
"糾纏",1
"糾纏不清",1
"罔顧",2
"者則",2
"股市行情",1
"股份",2
"股東",1
"股東權益",1
"股價",1
"肥羊",1
"肥皂",2
"肥貓",1
"肩並肩",7
"肩負",1
"肩膀",1
"肩舞",5
"肯定",38
"臥虎藏龍",1
"臥軌",2
"臥薪嚐膽",1
"芥蒂",1
"芬市",1
"芮氏",1
"花下",1
"花太多",1
"花卉",7
"花去",1
"花市",11
"花生糖",1
"花式",1
"花車",4
"花冠",1
"花們",2
"花草",2
"花博",9
"花費",2
"花園",16
"花媽",6
"花蓮",6
"花壇",1
"花錢",5
"芳明",1
"虎門",2
"虎頭蛇尾",1
"表決",12
"表姊",1
"表忠",1
"表明",3
"表面",2
"表格",5
"表情",6
"表現",23
"表揚",4
"表揚大會",1
"表象",1
"表裡",1
"表達",21
"表達意見",2
"表態",65
"表演",21
"表演台",1
"表演者",1
"表演場",1
"表露",1
"軋上",1
"迎合",1
"迎向",1
"迎來",5
"迎春",1
"迎風",2
"迎接",20
"迎新年",1
"迎新春",8
"迎戰",1
"迎擊",1
"近一",1
"近三年",1
"近日",14
"近日來",3
"近乎",1
"近因",1
"近年",6
"近年來",3
"近百人",1
"近利",2
"近來",17
"近兩年",1
"近期",15
"返台",1
"返回",2
"返鄉",4
"返節",1
"返還",1
"邱文祥",7
"邱文祥見",1
"邱吉爾",2
"邱義仁",1
"邱瓊玉",31
"邱鏡淳",3
"邱議瑩",4
"邱顯",1
"邱顯洵",4
"邱顯智",1
"邵玉銘",2
"采聲",1
"金山",1
"金句",15
"金石",5
"金曲獎",1
"金色",4
"金均",1
"金河",4
"金城武",1
"金流",1
"金送",1
"金動",1
"金牌",3
"金華",12
"金飾",5
"金像",1
"金管會",1
"金德",10
"金德真",1
"金德喊",1
"金鋒",1
"金融",2
"金融交易",1
"金融風暴",2
"金融機構",1
"金龍獎",1
"金額",30
"金鐘獎",1
"金屬",2
"金驢獎",1
"長久以來",2
"長大",1
"長毛",1
"長兄",1
"長年",2
"長江",7
"長官",14
"長征",1
"長於",1
"長者",20
"長長",1
"長相",1
"長風",1
"長假",1
"長袖",6
"長途",1
"長期",18
"長期以來",6
"長期抗戰",1
"長期債務",3
"長路",1
"長達",8
"長嘆一聲",1
"長榮",2
"長滿",1
"長談",1
"長輩",8
"門口",3
"門戶",6
"門外",3
"門前",2
"門柱",4
"門將",1
"門票",6
"門檻",13
"門鎖",1
"阻止",2
"阻絕",2
"阻隔",1
"阻撓",4
"阻擋",9
"阻擾",1
"阻礙",2
"阿北",1
"阿姆斯特丹",8
"阿扁",17
"阿美族",1
"阿梅瑞",1
"阿梅瑞市",2
"阿添",2
"阿福",2
"阿鼻地獄",1
"阿輝伯",1
"阿燦",1
"附近",22
"附帶",4
"附設",1
"附會",1
"附隨",3
"附屬",1
"雨中",1
"雨勢",2
"雨過天青",4
"雨過天晴",1
"青天白日",2
"青少年",17
"青年",60
"青壯派",3
"青島東路",1
"青秧",1
"青創",2
"青森",1
"青睞",5
"非她莫屬",1
"非典型",1
"非政府",7
"非常",28
"非常明顯",2
"非常高興",1
"非得",2
"非連",1
"非暴力",2
"非諸人",1
"非營利",3
"亟能",1
"亮起",1
"亮眼",1
"亮晶晶",1
"侯之爭",1
"侯友",3
"侯友宜",5
"侯永全",1
"侯漢廷",1
"侵犯",4
"侵害",4
"侵蝕",1
"便民",1
"便成",1
"便利",6
"便宜",6
"便捷",1
"便當",13
"係數",2
"促成",2
"促使",2
"促參",11
"促參司",1
"促參案",1
"促進",15
"促進會",3
"促銷",2
"俄羅斯",1
"俊霆",3
"俐落",3
"俗話說",1
"保二",2
"保五",2
"保卡",2
"保外",3
"保母",1
"保存",6
"保守",8
"保安大隊",2
"保住",1
"保持",13
"保重",1
"保留",12
"保基",1
"保密",2
"保管",2
"保障",10
"保衛",1
"保險",1
"保證",9
"保護",11
"保護法",2
"保護區",1
"俠骨",2
"信中",1
"信心",23
"信用卡",5
"信任",7
"信妙",1
"信念",4
"信服",1
"信徒",1
"信義",22
"信號",1
"信誓旦旦",1
"信賴",2
"冒著",1
"冒險",1
"冒險家",1
"冠軍",3
"則已",1
"則不",2
"則不高",1
"則升",1
"則反",1
"則可至",1
"則未",3
"則未作",1
"則由",1
"則回",2
"則回應",1
"則因",3
"則安之",1
"則成",1
"則否",1
"則冒著",1
"則派",1
"則笑",2
"則將",1
"則將會",1
"則從",2
"則稱",1
"則說",21
"則需",2
"剋星",2
"前一天",5
"前一晚",1
"前夕",2
"前山",1
"前天",17
"前方",3
"前日",1
"前北市",4
"前台",2
"前右",4
"前未",3
"前本",1
"前立",1
"前任",6
"前先",2
"前因後果",1
"前年",10
"前次",1
"前竹聯",1
"前局",1
"前身",1
"前車之鑑",1
"前來",11
"前兩天",2
"前到",1
"前往",54
"前所",1
"前所未見",1
"前者",2
"前後",4
"前政院",1
"前要",2
"前面",6
"前哨戰",1
"前閃辭",1
"前院",1
"前馬",1
"前高雄",1
"前將",1
"前排",5
"前晚",2
"前途",4
"前提",1
"前景",4
"前朝",3
"前進",7
"前會",2
"前置",4
"前熊",1
"前閣",1
"前確",1
"前衛",1
"前輩",4
"前賴",1
"前還",2
"前瞻",16
"前願",1
"前觀",5
"勇往直前",4
"勇於",2
"勇氣",3
"勇猛",1
"勇敢",3
"勇說",1
"勉予",1
"勉勵",3
"匍匐前進",1
"南二",2
"南下",2
"南山人壽",1
"南方",1
"南北",2
"南北向",2
"南台",1
"南向",1
"南投",4
"南投縣",3
"南京",1
"南昌",1
"南沿",1
"南門市場",20
"南非",1
"南洋",2
"南風",1
"南海",1
"南側",3
"南部",6
"南富台",1
"南港",28
"南港區",8
"南湖",4
"南路",12
"南縣",1
"南轅",6
"南轅北轍",4
"南韓",3
"南霸天",1
"卻大降",2
"卻以",1
"卻批",1
"卻步",1
"卻沒",1
"卻常",1
"卻連",2
"卻認",2
"卻誤",1
"卻暴",2
"卻還",1
"厚度",2
"厚道",2
"叛軍",1
"叛逆",1
"叛亂",2
"叛親",1
"咬一口",1
"咬定青山不放鬆",1
"哀兵",1
"品名",3
"品牌",2
"品評",1
"品嘗",2
"品暨念品",1
"品種",1
"品質",20
"哄堂大笑",2
"垂著眼",1
"垮掉",1
"城市",53
"城市美學",3
"城市規劃",3
"城市論壇",3
"城區",1
"城鄉",5
"城隍廟",1
"奏效",1
"奏鳴曲",1
"契約",2
"契機",4
"姚文智",136
"姚立",15
"姚立明",55
"姚姚",1
"姚姚來",2
"姚姚配",4
"姚神",1
"姿勢",1
"威力",1
"威全",1
"威名",1
"威脅",4
"威爾",1
"威權",11
"孩子",4
"孩童",3
"客人",1
"客戶",6
"客串",2
"客家",3
"客座教授",1
"客氣",3
"客廳",3
"客觀",3
"宣布",134
"宣示",8
"宣判",4
"宣告",5
"宣揚",4
"宣傳",21
"宣傳片",1
"宣傳車",1
"宣傳照",3
"宣達",1
"宣稱",6
"宣誓",5
"宣導",8
"室內",5
"室主任",5
"封條",1
"封殺",24
"封閉式",1
"封鎖",8
"封鎖消息",1
"封鎖線",2
"屋內",1
"屋主",5
"屋建案",1
"屋頂",1
"屋頂違建",3
"屋齡",2
"屏東",4
"屏東縣",5
"巷子口",6
"巷所圍",1
"巷新開",1
"巷道",1
"幽默",1
"度不高",1
"度日如年",2
"度時",1
"度破表",1
"度高",2
"度假",1
"度過",1
"建中",4
"建立",18
"建交",8
"建成",1
"建材",1
"建良",4
"建言",1
"建制",1
"建忠",2
"建於",1
"建昌",2
"建物",5
"建案",2
"建商",2
"建國",15
"建設",33
"建造",1
"建照",4
"建置",4
"建構",1
"建管",4
"建銘",16
"建銘則",2
"建銘認",1
"建樹",1
"建築",19
"建築物",7
"建築師",1
"建築設備",1
"建檔",1
"建議",17
"待命",6
"待業者",2
"待遇",2
"很久",3
"很大",22
"很少",2
"很多",80
"很多年",2
"很早",1
"很快",3
"很受",1
"很怕",3
"很長",4
"很紅",1
"很差",2
"很氣",1
"很常",2
"很深",2
"很爽",1
"很累",1
"很棒",2
"很勤",1
"很想",16
"很會",2
"很慘",2
"很難",7
"很髒",1
"律師",6
"後山",2
"後方",3
"後代",1
"後任",2
"後車站",1
"後來",27
"後果",1
"後者",4
"後門",1
"後面",7
"後宮",1
"後悔",4
"後將",1
"後援會",4
"後期",2
"後發",1
"後僅",1
"後遺症",1
"後繼無人",1
"後續",19
"後顧之憂",1
"怎會",4
"怎麼",51
"怎麼回事",1
"怎麼樣",2
"怎麼辦",6
"怎樣",4
"怎辦",2
"怒火",2
"怒斥",1
"怒告",1
"怒批",4
"怒指",1
"怒氣",1
"怒槓",2
"怒罵",2
"思宇",28
"思宇則",1
"思宇前",1
"思宇連",2
"思宇傳",1
"思考",33
"思科",5
"思索",1
"思唯",1
"思華",2
"思量",2
"思路清晰",2
"思維",3
"思緒",1
"怠金",1
"急忙",1
"急行軍",1
"急事",5
"急迫",2
"急救",2
"急速",2
"急著",2
"急診",7
"急診室",4
"急診處",1
"急躁",2
"怨言",2
"怨恨",1
"怨氣",2
"怨婦",1
"怨聲載道",1
"恍若",1
"恢復",6
"恢復正常",1
"恢復健康",1
"恰好",1
"扁者",1
"扁涉",1
"拜年",2
"拜早年",1
"拜託",14
"拜票",5
"拜訪",21
"拜會",6
"拜壽",1
"拜碼頭",2
"拭目以待",1
"拯救",1
"拱手",1
"拼湊",1
"持卡",2
"持卡人",2
"持用",1
"持書",1
"持健",2
"持續",48
"持續保持",2
"指引",1
"指日可待",1
"指令",5
"指出",128
"指北",1
"指北捷",1
"指正",1
"指示",24
"指名",1
"指向",1
"指因",2
"指其",4
"指定",9
"指柯建銘",1
"指高雄",1
"指控",9
"指教",2
"指望",3
"指責",4
"指陳",1
"指揮",5
"指揮官",3
"指揮所",1
"指著",1
"指新北",1
"指該",1
"指稱",5
"指遠雄",1
"指數",3
"指標",5
"指標性",2
"指蔡",3
"指導",2
"指導者",1
"指導教授",1
"指賴",1
"按時",1
"按照",12
"按鈴申告",1
"挑重擔",1
"挑起",1
"挑戰",26
"挑擔",1
"挑選",2
"挑釁",2
"挖土",2
"挖哇",1
"挖掘",1
"挖深",2
"挖牆腳",2
"政大",8
"政局",19
"政見",9
"政見發表",1
"政委",2
"政府",224
"政府部門",1
"政治",170
"政治犯",1
"政治立場",3
"政治局",2
"政治系",9
"政治界",1
"政治理念",1
"政客",14
"政界",1
"政要",1
"政風",1
"政院",1
"政務",2
"政務官",6
"政商",2
"政策",112
"政策主張",2
"政綱",2
"政敵",1
"政論",4
"政壇",16
"政績",17
"政黨",48
"政黨政治",3
"政權",1
"政變",4
"故事",8
"故鄉",1
"故意",4
"施小琳",1
"施工",19
"施行",3
"施行細則",1
"施作",3
"施放",4
"施放煙火",16
"施明",1
"施明德",4
"施俊吉",3
"施政",25
"施展",1
"施做",1
"施壓",1
"施鹽",1
"既存",1
"既來之",1
"既定",1
"既然",20
"星期",3
"星期天",2
"映入眼簾",1
"映東騰",2
"映射",1
"春酒",6
"春喜",3
"春暖花開",1
"春節",29
"春聯",46
"昨天",130
"昨天上午",3
"昨天下午",6
"昨天中午",3
"昨天晚上",1
"昨日",7
"昨以",3
"昨未",1
"昨向",5
"昨回",2
"昨回酸",1
"昨批",1
"昨到",2
"昨府",1
"昨則",1
"昨約",1
"昨笑",1
"昨送",1
"昨問",1
"昨啟",1
"昨晚",14
"昨僅",1
"昨經",1
"昨說",12
"昨酸",1
"昨親",1
"昭順",4
"昭彰",1
"枯水",1
"架飛機",2
"架構",5
"架離",2
"柏林",2
"柏林圍牆",2
"某次",1
"某些",2
"某種程度",4
"某黨",1
"染毒",1
"染缸",1
"柔性",5
"查某",1
"查看",2
"查埔找",1
"查起來",1
"查詢",8
"查閱",1
"查證",5
"柯文哲",1828
"柯氏",1
"柯市",3
"柯市長",69
"柯正",1
"柯再",1
"柯回",2
"柯式",1
"柯早",1
"柯此",1
"柯均",1
"柯扮",1
"柯並",1
"柯承發",1
"柯爸",1
"柯則",6
"柯卻",1
"柯建銘",12
"柯氣",1
"柯神",2
"柯笑",1
"柯能",1
"柯迷",1
"柯問他",1
"柯常掛",1
"柯竟",2
"柯曾",1
"柯跑",1
"柯媽",2
"柯媽來",1
"柯意",1
"柯對",1
"柯綠",2
"柯綠互",2
"柯說",18
"柯蔡",1
"柯辦",1
"柯應",1
"柵欄",1
"段大哥",2
"段考",1
"段則",1
"段時間",1
"段康",1
"段數",1
"毒手",1
"毒打",2
"毒舌",1
"毒品",2
"毒害",2
"毒販",1
"洋溢",2
"洋樓",1
"洋蔥",4
"洗車",4
"洗版",1
"洗澡",1
"洗禮",4
"洛杉磯",2
"洞洞",1
"洞悉",1
"津貼",12
"洩露",1
"洪秀柱",4
"洪孟楷",3
"洪健益",3
"洪慈庸",5
"洪慈庸則",1
"洪嘉",5
"洪說",1
"洪耀福",11
"洪耀福半",1
"洪耀福則",2
"洪耀福還",1
"洪蘭",2
"活力",3
"活不下去",6
"活化",7
"活用",2
"活動",195
"活動中心",7
"活潑",1
"洽談",5
"派人來",1
"派出",4
"派出所",12
"派兵",1
"派系",8
"派前",1
"派員",10
"派對",2
"流亡",1
"流水",3
"流失",6
"流向",1
"流汗",2
"流血衝突",1
"流行",4
"流行音樂",10
"流行起來",1
"流言",1
"流來",1
"流於形式",2
"流氓",1
"流浪",1
"流動",4
"流涎",2
"流程",12
"流傳",2
"流標",8
"流竄",6
"炫己",1
"炮打",1
"炮轟",1
"狠狠",1
"狠酸",1
"玷汙",1
"玻璃",3
"珍惜",1
"珍貴",5
"珍藏",1
"甚大",1
"甚多",1
"甚至",87
"甚至於",2
"甚堅",1
"甚窘",1
"甚麼",7
"甚篤",1
"甚嚴",2
"甚囂塵上",1
"界定",1
"盆景",2
"盈餘",2
"相互",4
"相反",3
"相戶",1
"相比",2
"相去甚遠",1
"相左",1
"相同",4
"相安無事",1
"相伴",1
"相似",1
"相似性",1
"相助",3
"相形之下",1
"相形失色",1
"相爭",1
"相知相惜",2
"相近",1
"相信",48
"相映成趣",2
"相挺",8
"相異",1
"相符",1
"相處",3
"相當",55
"相當於",1
"相較",8
"相隔",2
"相對",6
"相罵",1
"相鄰",2
"相機",1
"相譏",1
"相識",2
"相關",64
"相繼",2
"相讓",1
"盼北",1
"盼能",1
"盼望",1
"盼簡",1
"盾牌",2
"省長",3
"省錢",1
"省議員",1
"眉頭",1
"看了大",1
"看上",1
"看不下去",3
"看不出",3
"看不見",1
"看不到",3
"看不起",2
"看公宅",1
"看出",4
"看好",5
"看守所",2
"看似",4
"看見",9
"看來",13
"看到",44
"看法",16
"看待",2
"看扁",1
"看看",15
"看要",1
"看重",1
"看破",1
"看笑話",2
"看起來",11
"看清",2
"看清楚",1
"看著",4
"看診",2
"看過",5
"看電視",3
"看慣",1
"看齊",1
"看頭",1
"看戲",2
"砌磚",1
"砍掉",1
"研考會",7
"研判",2
"研究",13
"研究生",1
"研究所",9
"研究室",3
"研究員",1
"研究院",1
"研討會",1
"研商",2
"研習",1
"研習營",1
"研發",4
"研擬",3
"研議",24
"祈求",1
"秋遊",2
"科大",9
"科目",3
"科技",7
"科技園區",4
"科系",6
"科長",6
"科普",1
"科學",1
"科學家",3
"科學園區",1
"秒鐘",2
"穿梭",4
"穿著",4
"穿過",1
"穿鑿",1
"突兀",1
"突尼西亞",3
"突如其來",1
"突破",10
"突然",21
"突發",1
"突發奇想",1
"突襲",2
"突顯",1
"紀念",11
"紀念大會",1
"紀念日",2
"紀念品",1
"紀念活動",2
"紀念堂",1
"紀念幣",3
"紀念館",2
"紀律",2
"紀政",5
"紀錄",11
"紀錄片",5
"約少",1
"約束",1
"約花",1
"約莫",1
"約減",2
"約談",1
"約還",2
"紅人",2
"紅心",1
"紅包",13
"紅瓦白",1
"紅色",4
"紅利",1
"紅豆",1
"紅茶",1
"紅棗",2
"紅綠燈",1
"紅橘",2
"紅燈",1
"紅龍",1
"紅藜",1
"紅警",1
"美女",3
"美方",2
"美日",3
"美名",1
"美好",4
"美村",1
"美河市",1
"美玲",1
"美軍",8
"美軍基地",1
"美食",19
"美食街",1
"美容",2
"美容中心",2
"美容美髮",1
"美國",49
"美國作家",1
"美國哈佛大學",1
"美國政府",1
"美國國務院",4
"美國聯邦",1
"美術館",3
"美感",1
"美學",2
"美濃",1
"美聯社",2
"美麗",3
"美籍",1
"耍弄",1
"耍嘴皮",1
"耍寶",2
"耐人尋味",1
"耐心",3
"背心",1
"背後",6
"背負",2
"背面",1
"背書",1
"背景",4
"背號",1
"背道而馳",1
"背離",2
"胎死腹中",1
"胖卡",3
"胡作",1
"胡志強",5
"胡扯",2
"胡桃",2
"胡經周",8
"胡說八道",1
"胡蘿蔔",1
"致力於",2
"致中",3
"致命傷",1
"致送",1
"致詞",38
"致賀",2
"致意",13
"致電",1
"致癌",1
"致贈",7
"苗栗",6
"苗栗縣",2
"若公宅",1
"若太少",1
"若以",3
"若北",2
"若因",1
