"Var1","Freq"
"閔赴",1
"陽台",1
"陽光",3
"陽明",1
"隆重",2
"隆鼻",1
"隊友",2
"隊員",3
"階下",2
"階段",10
"階級",5
"階梯",2
"雄大",2
"雄厚",1
"雄風",1
"雅芃",3
"雅區",1
"雅惠",2
"集下架",1
"集中",1
"集中管理",1
"集合",1
"集氣",3
"集結",3
"集會遊行",1
"集團",18
"集體",4
"雇主",4
"雲林",5
"雲林縣",1
"雲梯車",1
"雲淡風輕",1
"雲嘉",1
"雲端",4
"項目",12
"項起薪",1
"順利",16
"順序",2
"順便",1
"順風",2
"順從",3
"順勢",2
"須知",1
"須要",2
"須裝",1
"飯店",5
"飯類",2
"飲用",3
"飲品",1
"飲食",3
"飲酒",1
"黃金",3
"黃信",9
"黃則",1
"黃泉",1
"黃國",7
"黃腔",1
"黑人",1
"黑白",5
"黑衣",1
"黑衣人",1
"黑柯網",1
"黑馬",4
"黑眼睛",1
"黑暗",1
"黑煙",1
"黑褲",1
"黑鏡",3
"亂入",2
"亂丟垃圾",1
"亂花錢",1
"亂象",3
"亂源",1
"亂說",1
"亂講",1
"催眠",1
"催眠術",1
"催高",1
"催得",1
"傲慢",3
"傳出",17
"傳局",1
"傳言",5
"傳到",1
"傳承",1
"傳染",1
"傳送",1
"傳統",15
"傳頌一時",1
"傳聞",1
"傳說",2
"傳播",1
"債務",1
"債務人",1
"傷了",1
"傷人",1
"傷亡",1
"傷王",1
"傷到",1
"傷害",10
"傷害罪",1
"傷患",1
"傷勢",2
"傷腦筋",1
"傷農",1
"傻子",2
"傻眼",1
"傻傻",1
"傾向",10
"傾盆大雨",1
"傾斜",3
"傾聽",2
"僅予",1
"僅以",2
"僅占",1
"僅存",2
"僅次於",1
"僅限於",1
"僅笑",1
"僅剩",5
"僅答",1
"僅給",1
"僅僅",2
"僅較",1
"僅對",1
"僅說",3
"募款",8
"募資",1
"勢力",9
"勢必",6
"勢必會",3
"勤政",5
"勤務",2
"勤跑",3
"匯率",1
"匯聚",3
"園方要",1
"園長",1
"園區",9
"園遊會",2
"圓滑",1
"塑造",2
"塑膠",2
"塑膠管",1
"塞車",1
"塞爾維",1
"填補",1
"填寫",1
"奧步",1
"奧林匹",1
"奧林匹亞",1
"奧客",2
"奧援",4
"奧運",6
"媽咪",2
"媽突",1
"媽常",1
"媽媽",32
"媽寶",1
"嫁人",1
"嫉惡如仇",1
"嫌西",1
"嫌疑人",1
"幹不了",1
"幹什麼",2
"幹事長",1
"幹勁",1
"幹員",2
"幹部",2
"幹話",1
"幹道",1
"幹嘛",2
"幹線",3
"廉政",1
"廉能",1
"廉價",2
"廉潔",1
"微小",2
"微乎其微",2
"微笑",2
"微軟",1
"微視",1
"想一想",1
"想不到",3
"想不透",1
"想不通",1
"想必",1
"想用",1
"想到",2
"想拉",1
"想法",19
"想要",16
"想租",1
"想起",4
"想問",1
"想望",1
"想開",1
"想想",7
"想想看",1
"想像",4
"想像中",1
"想漲",1
"想蒙騙",1
"想選",1
"想續購",1
"惹出",1
"惹怒",1
"惹惱",1
"惹議",2
"愈大",2
"愈來愈",5
"愈跌",1
"愈辦",2
"意外",14
"意向",1
"意志",2
"意求",1
"意見",47
"意味",1
"意味著",4
"意爭",1
"意思",7
"意涵",1
"意嗎",1
"意義",17
"意圖",3
"意謂",1
"意識",18
"意識形態",7
"意願",12
"愚弄",1
"愚言",1
"愚蠢",2
"愛女",1
"愛子心切",1
"愛之旅",1
"愛心",1
"愛民",1
"愛民如子",1
"愛因斯坦",10
"愛者",1
"愛恨",3
"愛恨交織",1
"愛穿",1
"愛跑",1
"愛鄉",6
"愛意",1
"愛當嗎",1
"愛戴",1
"感而",1
"感而發",3
"感到",24
"感受",7
"感性",1
"感冒",1
"感染",1
"感恩",1
"感動",1
"感情",9
"感情生活",1
"感慨",4
"感想",2
"感概",1
"感嘆",1
"感謝",8
"感覺",7
"感觸",2
"愧對",2
"慈悲",4
"慈惠堂",4
"慈慧",1
"慈慧問",1
"慈濟",5
"慌亂",1
"慎重考慮",2
"損失",1
"損失慘重",1
"損傷",1
"損點",2
"損壞",2
"搏鬥",3
"搏得",1
"搓揉",1
"搖身",2
"搖搖",1
"搖頭",1
"搖擺",4
"搖擺不定",3
"搜出",1
"搜索",8
"搜救",1
"搜尋",1
"搜集",1
"搞不好",1
"搞不清楚",4
"搞出",1
"搞破壞",1
"搞笑",3
"搬上",2
"搬來",1
"搬到",1
"搬遷",1
"搭上",2
"搭公車",5
"搭車",1
"搭車到",1
"搭建",1
"搭乘",17
"搭配",2
"搭設",1
"搭著",1
"搭著素",1
"搶下",1
"搶先",9
"搶攻",5
"搶到",1
"搶救",9
"搶當",1
"搶標",1
"搶親",1
"搶辦",3
"搶錢",2
"敬仰",1
"敬老",22
"敬老院",1
"敬老尊賢",1
"敬佩",2
"敬陪末座",1
"敬業",1
"敬鵬",5
"新一代",1
"新人",1
"新工處",6
"新仁",1
"新天地",1
"新手",1
"新世紀",1
"新加坡",12
"新北",34
"新北人",1
"新北反",1
"新北市",15
"新北到",1
"新北呢",1
"新台幣",2
"新生兒",1
"新任",3
"新光",1
"新竹",10
"新竹市",1
"新竹縣",4
"新血",1
"新址",3
"新村",2
"新系力",1
"新制",1
"新法",1
"新知",1
"新金句",1
"新勇哥",3
"新型",2
"新政府",1
"新風",1
"新娘",2
"新書",1
"新訓",1
"新高",7
"新莊",1
"新創",4
"新湖",1
"新發",1
"新隆",1
"新廈",2
"新熊",1
"新聞",90
"新聞自由",1
"新聞媒體",1
"新聞標題",1
"新聞稿",3
"新蓋",1
"新增",11
"新潮流",5
"新興",3
"新館",1
"新戲",2
"新鮮感",1
"新舊",3
"新藥",1
"新願景",1
"新黨",15
"暌違",1
"暗示",5
"暗地",1
"暗地裏",1
"暗批",2
"暗指",1
"暗裡",1
"暗樁",2
"暗藏殺機",1
"暗懷",1
"會力",2
"會以",1
"會北",1
"會用",1
"會先",1
"會合",1
"會成",4
"會否",1
"會來",2
"會怕",1
"會者",2
"會花",1
"會長",2
"會前",5
"會後",10
"會昧",1
"會計",2
"會計法",1
"會計師",1
"會面",3
"會准",1
"會員",1
"會留",1
"會站",1
"會區",1
"會將",3
"會晤",1
"會現",1
"會場",3
"會循",1
"會替",1
"會痛",1
"會給",1
"會開",1
"會想",1
"會會",2
"會端",1
"會談",7
"會輸",1
"會辦",1
"會選",6
"會選成",1
"會還",1
"會點",1
"會議",22
"會議室",1
"會護夫",1
"楊女",3
"楊以",1
"楊志良",1
"楊芳玲還",1
"楊俊",1
"楊梅",2
"楊淑",4
"楊晴",1
"楊植斗",1
"楊鎮",1
"業力",1
"業已",1
"業者",18
"業務",10
"極大",9
"極少數",3
"極好",2
"極佳",2
"極相",1
"極致",1
"極將",1
"極盡",1
"極端",2
"極端重要",1
"極權",2
"極權國家",1
"楷模",3
"概念",6
"概括",1
"歲月",2
"歲視",1
"殿後",2
"殿堂",1
"毀屍滅跡",1
"毀損",1
"毀滅性",1
"源頭",2
"準公幼",1
"準備",19
"準備金",1
"溜冰",1
"溜班",1
"溝通",12
"溢領",2
"溪州",4
"溫度",1
"溫度計",3
"溫柔",1
"溫暖",6
"溫飽",2
"溫熱",1
"溫馨",2
"滅火",1
"滅門血案",1
"滅種",1
"滑冰",1
"滑向",1
"滑輪",1
"滔天大罪",1
"煤還",1
"照片",8
"照片集",1
"照秀",1
"照相機",2
"照樣",1
"照稿",1
"照舊",1
"照鏡子",1
"照護",7
"照顧",13
"煩惱",1
"猿聲",1
"獅子",2
"瑜則",1
"瑞士",4
"瑞隆",2
"當了",3
"當下",1
"當中",8
"當今",3
"當天",14
"當日",2
"當白",1
"當任",1
"當地",6
"當年",16
"當成",9
"當作",3
"當局",4
"當我",1
"當事人",1
"當初",22
"當官",1
"當前",4
"當柯",4
"當要",1
"當面",1
"當首",1
"當個",1
"當家",2
"當時",44
"當起",1
"當做",1
"當務之急",1
"當晚",3
"當被",1
"當場",3
"當然",39
"當街",1
"當飯",1
"當過",2
"當蔡",1
"當豬",1
"當機",1
"當機立斷",1
"當選",30
"當選者",1
"當雙北",1
"當屬",1
"畸形",2
"盟友",2
"睜一隻眼",1
"睜眼",1
"督察",2
"督察組",2
"督導",1
"矮化",2
"碎石",1
"碰到",1
"碰面",2
"禁不起",1
"禁止",2
"禁令",1
"禁用",1
"禁食",1
"禁藥",1
"節目",54
"節省",2
"節省開支",1
"節能",2
"節塊",3
"節點",1
"綁手",1
"綁架",8
"綁腳",1
"經手",1
"經由",3
"經典",1
"經紀",1
"經常",7
"經理",1
"經理人",1
"經援",1
"經痛",1
"經費",12
"經費不足",1
"經貿",3
"經貿關係",2
"經過",9
"經歷",6
"經辦",1
"經選",1
"經濟",16
"經濟犯罪",1
"經濟部",4
"經營",9
"經營不善",1
"經壢",1
"經驗",12
"經驗豐富",1
"罩門",11
"罪大惡極",1
"罪名",2
"罪行",1
"罪狀",1
"罪嫌",1
"罪證",1
"置於",1
"置若罔聞",2
"署長",9
"署前",1
"群中",1
"群起",1
"群情",1
"群眾",8
"群組",1
"群聚",1
"群體",2
"羨煞",1
"羨慕",1
"義勇",1
"義勇軍",2
"義洲",2
"義賣",2
"聖人",1
"聖戰",4
"聘用",1
"聘僱",1
"腦子",4
"腦中",1
"腦死",2
"腦後",1
"腦海",1
"腦袋",6
"腦部",2
"腦殘",1
"腰斬",1
"腰桿",1
"腳印",1
"腳步",3
"腳步聲",1
"腹案",1
"萬一",1
"萬人",5
"萬人次",7
"萬人按",2
"萬丈",1
"萬千",1
"萬千瓦",1
"萬元",45
"萬公斤",2
"萬分",1
"萬戶",6
"萬左右",2
"萬名",2
"萬多",1
"萬多元",4
"萬安",5
"萬年前",1
"萬里晴空",1
"萬受",1
"萬芳",1
"萬約",2
"萬美元",1
"萬重山",1
"萬時",1
"萬能",1
"萬張",5
"萬票",1
"萬袋",2
"萬惡",1
"萬華",2
"萬華區",1
"萬歲",1
"萬盞",2
"萬餘元",3
"萬蕭敬騰",1
"萬警消",1
"萬變不離其宗",1
"落入",3
"落地",2
"落成典禮",1
"落到",1
"落居",1
"落空",1
"落後",9
"落差",1
"落敗",8
"落淚",1
"落實",5
"落幕",2
"落選",6
"葉克膜",1
"葉俊榮",2
"葉爾欽",1
"葉霞",1
"葡萄柚",1
"董事",4
"董事長",12
"董事會",5
"董座",1
"葬送",1
"號召力",1
"號先發",1
"號稱",5
"號誌",2
"號碼牌",1
"號機",3
"裏外",1
"補刀",1
"補充",6
"補考",1
"補助",25
"補助款",5
"補助費",1
"補洞",1
"補貼",5
"補選",1
"補償",1
"裝病",1
"裝設",2
"裝備",2
"裝置",3
"裝滿",1
"裝瘋賣傻",1
"裝潢",1
"裝瞎",2
"裡面",7
"裡做",1
"裡裝",1
"解方",2
"解決",26
"解決之道",1
"解決方案",3
"解決問題",2
"解約",1
"解套",1
"解除",2
"解脫",1
"解禁",1
"解僱",2
"解說",2
"解說員",1
"解嚴",2
"解釋",14
"解讀",14
"詢時",2
"詢問",19
"詢問處",1
"試用",1
"試問",2
"試場",3
"試著",1
"試圖",2
"試辦",5
"詫異",1
"詬病",1
"詮釋",1
"話術",2
"話當",1
"話語",2
"話說回來",1
"話鋒一轉",5
"話頭",3
"話題",7
"該公宅",2
"該台",1
"該次",1
"該局",6
"該信",1
"該負",1
"該案",1
"該區",1
"該國",1
"該清",1
"該票",1
"該棟",1
"該給",1
"該照",1
"該劇",2
"該篇",1
"該警",2
"詳洽",1
"詳細",2
"詹宜軒",1
"詹婷怡",1
"詼諧",1
"誇口",1
"誇大",2
"誇大其辭",1
"誠心",1
"誠信",3
"誠意",3
"誠實",1
"誠摯",2
"資外",1
"資本",2
"資助",1
"資法",1
"資金",2
"資政",3
"資料",15
"資料庫",1
"資格",6
"資訊",8
"資深",9
"資產",5
"資策",1
"資費",2
"資進",1
"資源",24
"資遣費",1
"資質",1
"資歷",1
"跟民眾當",1
"跟治",1
"跟柯",1
"跟風",1
"跟進",3
"跟隨",3
"跟講",1
"跡象",3
"跨出",3
"跨局",1
"跨省",1
"跨部",1
"跨部會",2
"跨越",1
"路人",1
"路上",3
"路口",2
"路肩",1
"路長",1
"路段",2
"路晨",1
"路程",1
"路線",9
"路樹",2
"路樹要",1
"路燈",13
"路邊",3
"跳上",1
"跳下",1
"跳不出",1
"跳出",1
"跳加官",1
"跳到",1
"跳海",1
"跳票",3
"跳脫",5
"跳船",1
"跳傘",7
"跳進",2
"跳腳",1
"跳電",1
"跳槽",1
"跳樓",1
"躲避",1
"躲藏",1
"較大",3
"較少",2
"較易",1
"較近",1
"較慢",1
"較輕",1
"較遠",1
"載客",1
"載送",1
"載運",2
"農主",1
"農民",9
"農田",1
"農田水利",1
"農地",1
"農委會",6
"農家",1
"農產",7
"農產品",1
"農勞",1
"農損",1
"農會",2
"農業",3
"農曆",2
"農曆年",1
"逼人",1
"逼上",1
"逼到",1
"逼虎",1
"逼近",1
"逼迫",1
"逼宮",1
"逼問",1
"逾半",1
"遁辭",1
"遇上",1
"遇到",3
"遊子",1
"遊民",2
"遊行",4
"遊客",1
"遊艇",1
"遊說",3
"遊戲",7
"運用",3
"運作",2
"運具",1
"運動",26
"運動員",19
"運動會",4
"運動競賽",1
"運費",2
"運量",1
"運銷",3
"運輸",12
"運輸機",1
"運轉",1
"過了",4
"過世",3
"過半",9
"過去",61
"過多",2
"過好",1
"過年",1
"過此",1
"過來",4
"過往",1
"過於",2
"過度",1
"過後",2
"過柯",1
"過重",1
"過原",1
"過強",1
"過敏",1
"過逝",1
"過剩",1
"過勞",2
"過程",19
"過著",1
"過量",2
"過路",1
"過稿",1
"過頭",2
"過濾",1
"過關",11
"道理",4
"道給",1
"道路",2
"道路交通",1
"道歉",104
"道歉信",1
"道管",1
"道德",6
"道瓊",1
"達尼",1
"達成",6
"達成協議",2
"達到",7
"達姆",1
"達格蘭",5
"達標",1
"違反",6
"違心之論",1
"違法",10
"違約",1
"違約金",2
"違停",3
"違規",4
"違憲",1
"酬庸",2
"酬勞",1
"鉛中毒",4
"鉛水",3
"鉛管",6
"隔天",5
"隔年",1
"隔空",2
"隔屏",1
"隔間",2
"隔震",1
"隔壁",2
"零到",2
"零星",2
"零錢",2
"雷同",1
"雷達探測",1
"雷霆萬鈞",1
"電力",1
"電子",1
"電子報",2
"電文",1
"電台",21
"電告",1
"電玩",3
"電信",8
"電信業",2
"電信網",1
"電動機",1
"電視",20
"電視節目",2
"電視轉播",1
"電視辯論",1
"電費",1
"電源",3
"電腦",4
"電話",11
"電網",2
"電廠",11
"電影",4
"電競",10
"電競迷",1
"預先",1
"預估",8
"預告",4
"預見",1
"預言",1
"預防",1
"預定",5
"預約",5
"預計",21
"預設",3
"預報",1
"預期",3
"預測",9
"預演",5
"預算",14
"預算案",1
"預警",3
"頒獎",1
"頒獎典禮",2
"飴弄孫",1
"飽受",2
"飽漢不知餓漢飢",1
"鼎立",3
"鼓掌",1
"鼓勵",10
"鼓譟",1
"像賴",1
"僑民",3
"僑委會",2
"僑界",1
"僱用",1
"僱員",1
"劃分",1
"劃掉",1
"劃清界線",2
"厭世",1
"厭惡",2
"嘆息",2
"嘉市",1
"嘉禾",2
"嘉年華",1
"嘉昌",1
"嘉義",15
"嘉義市",6
"嘉義縣",2
"嘉賓",1
"嘉麗",1
"圖片",3
"圖利",6
"圖書",1
"圖書館",3
"圖當",1
"團等",1
"團結",16
"團結一致",1
"團隊",36
"團聚",1
"團戰要",1
"團總召",3
"團體",15
"團體賽",1
"塵埃",1
"夢想",5
"夥伴關係",4
"奪回",1
"奪走",1
"奪金",1
"奪冠",1
"奪牌",4
"奪標",1
"察看",1
"寡民",1
"實力",10
"實用",1
"實地",1
"實事",3
"實例",2
"實則",1
"實施",21
"實務",1
"實現",3
"實習生",7
"實話",1
"實境",1
"實際",6
"實際上",2
"實際行動",1
"實質",3
"實踐",8
"實屬",1
"實驗",3
"實驗室",1
"寧出",1
"寧可",2
"寧私",1
"寧到",1
"寧要",1
"寧恐",1
"寧能",1
"寧願",6
"對人",1
"對不起",5
"對公",1
"對手",21
"對方",11
"對比",3
"對王",2
"對世",5
"對付",2
"對台",2
"對外",10
"對平",1
"對立",3
"對立面",1
"對此",55
"對抗",9
"對決",14
"對事",1
"對岸",2
"對府",1
"對於",81
"對松山",1
"對門",1
"對峙",2
"對待",4
"對柯",8
"對首",1
"對素",1
"對得起",2
"對陸",1
"對策",12
"對象",16
"對會",3
"對準",2
"對照",2
"對號入座",1
"對裡頭",1
"對話",6
"對槓",1
"對管",2
"對價",1
"對衝",1
"對戰",3
"對賴",1
"對賴揆",1
"對黨",1
"屢次",3
"屢屢",1
"嶄新",2
"幕僚",43
"廖風德",1
"廖達琪",1
"廖達琪則",2
"廖緯蒼",1
"弊案",5
"弊病",3
"弊端",1
"彰化",6
"彰化縣",4
"彰濱",1
"彰顯",2
"徹底",3
"徹底改變",2
"徹查",1
"態度",31
"態度曖昧",2
"態勢",7
"慘了",1
"慘死",2
"慘敗",1
"慘痛",1
"慘劇",1
"慘遭",1
"慢跑",1
"慢慢",8
"慣性",1
"截止",3
"截至",3
"截然不同",1
"摔死",1
"摔落",1
"摧殘",1
"摸魚",1
"撂倒",1
"撇清",1
"撤出",1
"撤除",2
"撤換",3
"撤銷",1
"撤離",3
"敲打",1
"敲除",2
"敲鑼打鼓",1
"旗下",3
"旗號",1
"旗鼓相當",1
"旗歌",1
"旗幟",1
"旗飄揚",1
"暢遊",1
"暢談",2
"暨電",1
"榜首",1
"榮文",1
"榮明",1
"榮明則",1
"榮景",1
"榮獲",2
"榮耀",1
"榮譽",4
"構成",2
"構面",1
"構想",5
"構築",1
"槍決",1
"槍林彈雨",1
"槍彈",1
"槍擊要犯",1
"槓上",2
"槓小英",1
"歉意",1
"歌手",1
"歌王",1
"歌功頌德",1
"歌后",2
"歌星",1
"殞落",1
"滬江",1
"滲透",2
"滷肉飯",2
"滾出",1
"滿足",6
"滿身",1
"滿腔熱血",1
"滿街",2
"滿意",12
"滿意度",16
"滿腦子",1
"滿載",1
"滿滿",6
"滿滿地",1
"滿臉",1
"滿額",1
"滿懷",1
"漁民",2
"漁船",2
"漁業",2
"漂亮",1
"漏夜",2
"漏氣",1
"演化",2
"演化過程",2
"演出",6
"演員",2
"演唱",1
"演習",7
"演越烈",1
"演練",3
"演戲",1
"演講",5
"演繹",1
"演變",5
"演變成",2
"漠視",1
"漢文",1
"漢光",4
"漢回",1
"漢奸",1
"漢藏",1
"漩渦",1
"漲至",1
"漲到",1
"漲起來",1
"漲幅",3
"漲價",1
"漸成",1
"漸進",1
"漸濃",1
"熄燈",2
"熊粉",1
"熏得",1
"爾後",2
"獄中",2
"瑤池",1
"甄審",1
"疑向",1
"疑似",1
"疑冒",1
"疑陣",1
"疑問",1
"疑雲",1
"疑義",2
"疑慮",9
"瘋子",4
"瘋狂",4
"瘋傳",1
"瘋瘋",2
"盡力",3
"盡心",2
"盡孝",1
"盡快",2
"盡情",1
"盡量",2
"監看",2
"監控",17
"監造",2
"監測",2
"監視",2
"監視系統",1
"監視器",13
"監督",2
"監督機制",1
"監察院",16
"監獄",1
"監護人",1
"監聽",4
"睡不著",1
"睽違",1
"碩士學位",2
"禍害",1
"福分",1
"福利",4
"福祉",3
"福氣",1
"福海",2
"福慧",1
"種下",1
"種多",1
"種種",8
"種緩性",1
"種類",1
"稱王",1
"稱其",1
"稱要",1
"稱恐",1
"稱將",2
"稱羡",1
"稱會",1
"稱號",4
"稱謂",2
"稱讚",1
"端上來",2
"端菜",2
"算一算",1
"算了",3
"算自",1
"算法",1
"算要",1
"算計",9
"算清楚",2
"算術",2
"算賴",1
"算贏",1
"管不住",1
"管中",5
"管制",8
"管制中心",1
"管家",1
"管案",1
"管控",1
"管理",10
"管理員",2
"管理機制",1
"管閒事",1
"管爺",3
"管道",1
"管線",15
"管灌",2
"精力",4
"精心",1
"精采",2
"精品",2
"精美",1
"精神",9
"精神領袖",1
"精密",1
"精液",1
"精準",1
"精確",1
"精髓",1
"綜合",42
"綜合性",1
"綜所",1
"綜效",1
"綠川",1
"綠分蝕",1
"綠白",3
"綠色",22
"綠委",29
"綠委則",1
"綠委段",2
"綠委陳亭",1
"綠委黃偉哲",1
"綠委認",1
"綠委蕭美琴",1
"綠委賴",1
"綠委還",1
"綠柯",4
"綠柯密會",1
"綠派",1
"綠島",2
"綠能",1
"綠骨",1
"綠啟",1
"綠袍",1
"綠營",91
"維生",2
"維安動線",1
"維持",20
"維持現狀",4
"維新",1
"維穩",1
"維繫",3
"維護",5
"網上",2
"網友",69
"網民",5
"網攻",1
"網卻",1
"網紅",2
"網軍",6
"網站",5
"網球",1
"網絡",5
"網路",30
"網路上",1
"網際網路",1
"綻開",1
"綿綿",1
"緊急",7
"緊要關頭",1
"緊迫",2
"緊追",1
"緊密",1
"緊張",6
"緊接著",1
"緊箍咒",2
"緊縮",1
"罰金",1
"罰款",2
"翟本",2
"翟本喬",11
"翟神",4
"聚焦",3
"聞名",2
"聞言",2
"聞訊",3
"聞訊趕來",1
"腐敗",1
"腿軟",1
"臺北",4
"臺北市",5
"臺灣",2
"舞台",10
"蒐集",3
"蒐證",2
"蒞臨",2
"蒞臨指導",1
"蒼生",1
"蓄意",1
"蓋不蓋",1
"蓋公宅",1
"製作",7
"製造",7
"認可",1
"認同",24
"認同度",1
"認林以",1
"認知",7
"認真",10
"認真思考",1
"認真做事",1
"認陳樹菊",1
"認罪",1
"認賠",3
"認錯",7
"認證",1
"認識",13
"誓言",1
"誘因",1
"誘惑",1
"語出",1
"語出驚人",11
"語言",4
"語重心長",1
"語錄",1
"誣蔑",1
"誤人子弟",2
"誤判",1
"誤會",7
"誤解",4
"誤認",1
"誤闖",3
"說不",1
"說不定",1
"說不清楚",1
"說出",13
"說北",1
"說好",3
"說完",1
"說來",2
"說到底",1
"說明",28
"說明會",2
"說服",1
"說法",50
"說穿",3
"說書",1
"說詞",5
"說話",10
"說過",8
"說道",3
"說瞎話",1
"說賴",1
"說錯",3
"說聲",2
"說謊",3
"豪宅",2
"豪奢",1
"豪情",1
"豪華",1
"貌纜",1
"賓利",2
"赫然",1
"趕上",1
"趕快",5
"趕走",2
"趕來",1
"趕到",3
"趕緊",5
"趙少康",1
"輔大",1
"輔以",1
"輔佐",2
"輔助",1
"輔導",3
"輔選",7
"輕舟",1
"輕忽",1
"輕易",1
"輕重",1
"輕描淡寫",1
"輕輕鬆鬆",1
"輕舉妄動",1
"輕鬆",1
"辣椒水",1
"遜色",1
"遞上",1
"遞交",1
"遞給",2
"遠因",1
"遠見",9
"遠高於",1
"遠眺",1
"遠超過",2
"遠雄",6
"遠傳",1
"遠遠",1
"酸言酸語",1
"酸甜",1
"酸陳菊",1
"銀行貸款",1
"銀髮族",1
"銅板",1
"銓敘部",2
"銘祥",1
"銘說",1
"銜命",1
"閣揆",9
"閨蜜",1
"閩南",2
"障礙",2
"需九",1
"需再",1
"需吊",1
"需求",5
"需求量",1
"需要",39
"需繳",2
"頗具",1
"頗受",1
"頗受歡迎",1
"領土",1
"領先",10
"領走",1
"領到",1
"領取",2
"領近",1
"領軍",1
"領域",6
"領情",1
"領袖",1
"領銜",1
"領導",5
"領導人",10
"領導者",1
"領頭羊",4
"領薪",2
"颱風",1
"颱風季",1
"駁火",1
"駁斥",1
"骯髒",3
"鳳飛飛",2
"鳳凰花",1
"鼻子走",2
"鼻尖",1
"鼻息",1
"鼻梁",1
"僵局",4
"價金",3
"價值",117
"價值觀",3
"價格",20
"儀式",4
"儀軌",2
"儀問",1
"億元",24
"億北",1
"億台幣",1
"億杯",2
"億美元",2
"億接",1
"億新",2
"億顆",2
"劇中",1
"劇本",3
"劇烈",2
"劇院",1
"劇場",2
"劉人瑋",1
"劉宏川",1
"劉奕霆",21
"劉香慈",2
"劉家",1
"劉榮輝",1
"劉銘龍",1
"劉增應",10
"劉德立",3
"劉曉波",1
"劍拔弩張",1
"厲害",5
"嘲諷",2
"嘴巴",5
"嘴快",1
"嘴型",1
"噁心",2
"噓聲",1
"噴口",2
"噴出",1
"噴向",1
"噴濺",2
"墜地",11
"增加",43
"增列",1
"增長",3
"增訂",2
"增強",1
"增設",1
"增減",1
"增發",1
"增補",1
"墨綠",5
"墳墓",1
"嬌妻",1
"審判",4
"審判者",2
"審查",9
"審核",3
"審視",4
"審慎",2
"審議",1
"寫下",6
"寫手",5
"寫文章",1
"寫出",1
"寫到",1
"寫信",1
"寫道",3
"寬列",1
"寬厚",1
"寬容",2
"寬恕",1
"寬敏",1
"寬敞",1
"寬貸",1
"層出不窮",1
"層面",3
"層級",4
"層樓",1
"履歷",1
"廚師",1
"廝殺",3
"廟宇",1
"廠商",29
"廠新北",1
"廢松機",1
"廢除",1
"廢棄",1
"廢棄物",2
"廢墟",2
"廣大",5
"廣告",5
"廣告宣傳",1
"廣東",2
"廣泛",4
"廣設",3
"廣場",1
"廣慈",2
"廣慈案",1
"廣播",4
"廣播節目",4
"彈劾",1
"彈性",3
"影了",1
"影上",1
"影子",3
"影片",25
"影武者",1
"影展",2
"影視",1
"影集",1
"影像",2
"影響",55
"影響力",8
"徵召",88
"徵兆",1
"徵求",1
"徵答",1
"徵象",2
"徵詢",45
"徵稿",3
"徵調",1
"德國",8
"德國政府",1
"德塞",1
"德感差",1
"慫恿",1
"慰留",1
"慶元",6
"慶典",1
"慶祝",3
"慶鈴",1
"憂心",4
"憤而上",1
"憤怒",5
"憤慨",1
"戮力",1
"摩依士",5
"摩鐵",2
"撐住",3
"撐腰",1
"撐過",1
"撕破臉",2
"撕裂",1
"撕毀",1
"撞期",1
"撞壁",1
"撞擊力",1
"撞牆",1
"撥冗",1
"撫平",1
"撫慰",5
"播出",7
"播放",5
"撰文",6
"撰寫",1
"撲朔迷離",4
"敵人",11
"敵不過",1
"敵意",1
"敵對",2
"數人",1
"數日",1
"數目",1
"數名",1
"數字",5
"數百億",2
"數位",2
"數位化",1
"數度",1
"數值",1
"數條",1
"數最多",1
"數量",1
"數億",1
"數億次",1
"數學系",1
"數據",6
"數據中心",2
"數據分析",2
"數還將",1
"數變",1
"暫居",3
"暫時",4
"暫置場",4
"暫緩",1
"暴力",2
"暴增",1
"暴瘦",1
"暴露",2
"暴露出",1
"樁腳",2
"樂見",1
"樂活",1
"樂園",1
"樂壇",2
"樂觀",6
"樓上",2
"樓下",1
"樓層",1
"樓還",1
"標案",2
"標案標",1
"標章",1
"標準",12
"標榜",1
"標槍",1
"標誌",1
"標語",1
"標題",3
"標籤",1
"樞紐",1
"模式",10
"模樣",1
"模範生",1
"模糊",3
"樣子",4
"樣本",2
"樣本數",1
"樣板",1
"歐巴桑",1
"歐洲議會",1
"歐珀",2
"歐美",1
"歐美國家",1
"歐盟",1
"毆妻",1
"潘孟安",2
"潘厚",1
"潘斯",1
"潛力",2
"潛流",1
"潛意識",1
"潛藏",2
"潤飾",1
"潮而",1
"潮恐",1
"潮難",1
"澄清",11
"澆熄",1
"澎湖",5
"澎湖縣",3
"熟食",1
"熟悉",6
"熟練",1
"熱心",3
"熱死",2
"熱到",3
"熱門",2
"熱烈",2
"熱衷於",2
"熱情",7
"熱線",1
"熱鬧",1
"熱臉",1
"熱鍋螞蟻",1
"熱爆",1
"熱議",5
"熱戀",2
"獎助金",2
"獎金",4
"獎盃",1
"獎座",2
"獎得主",1
"獎牌",8
"獎給",1
"獎項",1
"獎學金",1
"獎勵",2
"獎勵金",2
"瑩雪",2
"盤大漲",1
"盤後柯",1
"盤商間",1
"盤算",2
"盤點",3
"盤藍",1
"瞎忙",1
"瞎掰",2
"確切",2
"確立",2
"確定",45
"確實",21
"確認",17
"確遵",1
"磕屁",1
"磕頭",1
"稻草",5
"稽查",1
"稿酬",3
"窮人",1
"窮盡",1
"箴言",1
